actual,predicted,residual
-0.6749673070628273,-0.6000491063012325,-0.07491820076159472
-0.6749673070628273,-0.4917786141346111,-0.18318869292821616
-0.6749673070628273,-0.6608287611290733,-0.014138545933753965
-0.6749673070628273,-0.4520058679358817,-0.22296143912694555
1.4815532390029056,0.3100981838533699,1.1714550551495357
-0.6749673070628273,0.24077717369452065,-0.9157444807573479
-0.6749673070628273,-0.27017511172745584,-0.4047921953353714
-0.6749673070628273,-0.4951058115677755,-0.17986149549505176
-0.6749673070628273,-0.35805148010973964,-0.3169158269530876
1.4815532390029056,0.094989322899878,1.3865639161030276
-0.6749673070628273,-0.3878639309122838,-0.28710337615054343
1.4815532390029056,0.476887203655518,1.0046660353473875
-0.6749673070628273,-0.2642049154583254,-0.41076239160450184
1.4815532390029056,0.4163876170801445,1.0651656219227612
-0.6749673070628273,-0.4894333791298582,-0.18553392793296908
-0.6749673070628273,-0.6486551559685982,-0.02631215109422902
1.4815532390029056,0.3852229805787647,1.0963302584241408
-0.6749673070628273,0.01707412766531605,-0.6920414347281433
-0.6749673070628273,-0.2274418006842259,-0.44752550637860133
-0.6749673070628273,0.02074116161729866,-0.6957084686801259
-0.6749673070628273,-0.3488540032375764,-0.32611330382525083
1.4815532390029056,0.5039500605668504,0.9776031784360552
-0.6749673070628273,-0.11990585064710166,-0.5550614564157256
-0.6749673070628273,-0.11716433060546075,-0.5578029764573665
-0.6749673070628273,-0.49423349498631935,-0.1807338120765079
1.4815532390029056,0.8594602855749042,0.6220929534280014
-0.6749673070628273,-0.23037188132941214,-0.44459542573341515
-0.6749673070628273,-0.06892571618023488,-0.6060415908825924
-0.6749673070628273,-0.2957287138350736,-0.37923859322775366
-0.6749673070628273,-0.12081779174282897,-0.5541495153199982
